timestamp	 tic	 x	 y	 z	 angle	 momx	 momy
2025-11-03 21:41:59	 12672	 776	1304	48	 277.38	 0	0 	0
2025-11-03 21:42:00	 12707	 790	1216	48	 277.38	 0	0 	0
2025-11-03 21:42:03	 12795	 823	1359	48	 13.71	 2	3 	0
2025-11-03 21:42:04	 12830	 961	1399	48	 71.72	 0	0 	0
2025-11-03 21:42:05	 12875	 969	1399	48	 120.94	 -2	0 	0
2025-11-03 21:42:06	 12910	 973	1374	48	 68.20	 2	4 	0
2025-11-03 21:42:07	 12945	 970	1622	31	 117.42	 -3	7 	0
2025-11-03 21:42:08	 12980	 890	1821	-24	 182.46	 -2	2 	0
2025-11-03 21:42:09	 13015	 839	1840	-24	 182.46	 -1	0 	0
2025-11-03 21:42:10	 13050	 760	1837	-24	 187.73	 -7	-1 	0
2025-11-03 21:42:11	 13085	 612	1797	-24	 236.95	 -1	-1 	0
2025-11-03 21:42:12	 13120	 587	1766	-24	 236.95	 -4	-5 	0
2025-11-03 21:42:13	 13155	 535	1685	-24	 273.87	 -1	-1 	0
2025-11-03 21:42:15	 13210	 539	1600	-24	 273.87	 0	-8 	0
2025-11-03 21:42:16	 13245	 514	1332	-24	 273.87	 -1	-9 	0
2025-11-03 21:42:17	 13280	 525	1189	-24	 335.39	 0	-1 	0
2025-11-03 21:42:18	 13315	 649	1130	-24	 347.70	 7	-3 	0
2025-11-03 21:42:19	 13350	 854	1067	-24	 296.72	 1	-1 	0
2025-11-03 21:42:20	 13385	 895	1011	-16	 277.38	 0	-1 	0
2025-11-03 21:42:21	 13420	 889	958	-16	 328.36	 -1	-1 	0
2025-11-03 21:42:22	 13458	 926	914	-16	 317.81	 3	-4 	0
2025-11-03 21:42:23	 13493	 971	935	-16	 70.31	 2	5 	0
2025-11-03 21:42:24	 13528	 991	1042	-24	 142.38	 -3	2 	0
2025-11-03 21:42:25	 13563	 812	1127	-24	 165.23	 -6	0 	0
2025-11-03 21:42:26	 13598	 586	1143	-24	 140.62	 -8	2 	0
2025-11-03 21:42:27	 13633	 499	1355	-24	 63.28	 2	7 	0
2025-11-03 21:42:28	 13668	 532	1631	-24	 66.80	 0	8 	0
2025-11-03 21:42:29	 13703	 492	1743	-24	 303.75	 -5	2 	0
2025-11-03 21:42:30	 13738	 475	1634	-24	 275.62	 0	-8 	0
2025-11-03 21:42:31	 13773	 503	1358	-24	 275.62	 0	-7 	0
2025-11-03 21:42:32	 13808	 575	1149	-24	 303.75	 4	-7 	0
2025-11-03 21:42:33	 13843	 732	1032	-24	 342.42	 5	-1 	0
2025-11-03 21:42:34	 13878	 884	1031	-16	 293.20	 1	-2 	0
2025-11-03 21:42:35	 13913	 895	912	-16	 184.22	 -1	-1 	0
2025-11-03 21:42:50	 14468	 873	908	-18	 164.88	 -5	0 	0
2025-11-03 21:42:51	 14503	 645	892	-24	 254.53	 -6	-6 	0
2025-11-03 21:42:52	 14538	 588	814	-24	 10.55	 -1	-1 	0
2025-11-03 21:42:53	 14573	 570	797	-24	 10.55	 -1	-1 	0
2025-11-03 21:42:56	 14654	 619	821	-24	 29.88	 5	3 	0
2025-11-03 21:42:57	 14689	 735	895	-24	 296.72	 0	0 	0
2025-11-03 21:42:58	 14738	 680	852	-24	 231.68	 -4	-3 	0
2025-11-03 21:42:59	 14773	 649	811	-24	 282.66	 0	-5 	0
2025-11-03 21:43:00	 14808	 678	754	-24	 5.27	 4	0 	0
2025-11-03 21:43:01	 14846	 672	753	-24	 314.30	 -2	-1 	0
2025-11-03 21:43:04	 14951	 658	758	-24	 113.91	 -2	2 	0
2025-11-03 21:43:05	 14986	 607	874	-24	 143.79	 -1	0 	0
2025-11-03 21:43:07	 15037	 593	850	-24	 251.02	 -2	-6 	0
2025-11-03 21:43:08	 15072	 548	712	-96	 207.07	 -1	0 	0
2025-11-03 21:43:09	 15107	 559	743	-96	 207.07	 0	0 	0
2025-11-03 21:43:11	 15191	 455	639	-96	 254.53	 -4	-4 	0
2025-11-03 21:43:12	 15226	 414	600	-96	 352.97	 -1	-1 	0
2025-11-03 21:43:14	 15283	 436	600	-96	 1.76	 0	0 	0
2025-11-03 21:43:15	 15326	 550	604	-96	 1.76	 7	0 	0
2025-11-03 21:43:16	 15361	 830	575	-96	 356.48	 8	-2 	0
2025-11-03 21:43:17	 15396	 940	647	-88	 117.77	 -1	0 	0
2025-11-03 21:43:18	 15431	 892	631	-88	 202.15	 -6	-3 	0
2025-11-03 21:43:19	 15466	 631	581	-96	 182.81	 -9	-1 	0
2025-11-03 21:43:20	 15501	 443	574	-96	 121.29	 -3	2 	0
2025-11-03 21:43:21	 15536	 404	635	-96	 73.83	 0	3 	0
2025-11-03 21:43:22	 15571	 435	743	-88	 94.92	 0	0 	0
2025-11-03 21:43:24	 15642	 400	805	-88	 145.90	 0	1 	0
2025-11-03 21:43:25	 15683	 392	816	-88	 188.09	 -4	-1 	0
2025-11-03 21:43:26	 15718	 275	812	-88	 138.87	 -2	0 	0
2025-11-03 21:43:27	 15753	 252	826	-88	 123.05	 -2	2 	0
2025-11-03 21:43:28	 15788	 181	907	-96	 91.41	 -1	0 	0
2025-11-03 21:43:29	 15826	 145	817	-88	 91.41	 0	-7 	0
2025-11-03 21:43:31	 15896	 152	867	-88	 84.38	 0	6 	0
2025-11-03 21:43:32	 15931	 168	1134	-88	 59.77	 1	7 	0
2025-11-03 21:43:33	 15966	 221	1359	-88	 142.38	 -3	0 	0
2025-11-03 21:43:34	 16001	 144	1333	-88	 261.91	 0	-1 	0
2025-11-03 21:43:35	 16036	 144	1291	-88	 261.91	 -1	-1 	0
2025-11-03 21:43:37	 16108	 144	1210	-88	 267.19	 -1	-7 	0
2025-11-03 21:43:38	 16143	 158	988	-88	 335.74	 0	-3 	0
2025-11-03 21:43:39	 16178	 182	1006	-96	 68.91	 2	5 	0
2025-11-03 21:43:40	 16213	 239	1222	-88	 24.96	 0	1 	0
2025-11-03 21:43:41	 16252	 239	1239	-88	 9.14	 0	0 	0
2025-11-03 21:43:42	 16287	 444	1280	-16	 49.57	 5	1 	0
2025-11-03 21:43:43	 16322	 506	1334	-24	 93.52	 -1	5 	0
2025-11-03 21:43:44	 16357	 503	1432	-24	 39.02	 0	0 	0
2025-11-03 21:43:45	 16392	 564	1485	-16	 39.02	 0	0 	0
2025-11-03 21:43:48	 16474	 622	1534	-16	 58.36	 3	2 	0
2025-11-03 21:43:49	 16509	 655	1562	-16	 86.48	 0	0 	0
2025-11-03 21:43:50	 16553	 662	1673	-16	 84.73	 -1	-2 	0
2025-11-03 21:43:51	 16588	 660	1647	-16	 355.08	 -1	-1 	0
2025-11-03 21:43:52	 16623	 747	1534	-16	 232.03	 -2	-4 	0
2025-11-03 21:43:53	 16658	 596	1519	-16	 133.59	 -6	4 	0
2025-11-03 21:43:54	 16693	 473	1743	-24	 40.43	 2	6 	0
2025-11-03 21:43:55	 16728	 621	1816	-24	 0.00	 7	0 	0
2025-11-03 21:43:56	 16763	 903	1819	-24	 337.15	 8	-2 	0
2025-11-03 21:43:57	 16798	 1053	1640	0	 251.02	 -1	-1 	0
2025-11-03 21:43:58	 16833	 905	1599	16	 242.23	 -6	-5 	0
2025-11-03 21:43:59	 16868	 851	1482	40	 345.94	 0	-1 	0
2025-11-03 21:44:00	 16903	 1035	1480	40	 316.05	 4	-1 	0
2025-11-03 21:44:01	 16938	 1080	1480	40	 193.01	 -2	-1 	0
2025-11-03 21:44:02	 16973	 959	1480	40	 275.62	 -1	0 	0
2025-11-03 21:44:03	 17008	 1007	1443	48	 277.38	 1	-4 	0
2025-11-03 21:44:04	 17043	 974	1382	48	 164.88	 -1	-1 	0
2025-11-03 21:44:05	 17078	 819	1374	48	 200.04	 -7	-3 	0
2025-11-03 21:44:08	 17185	 727	1348	48	 1.76	 3	0 	0
2025-11-03 21:44:09	 17220	 809	1352	48	 24.61	 1	0 	0
2025-11-03 21:44:10	 17255	 955	1399	48	 40.43	 4	0 	0
2025-11-03 21:44:11	 17290	 1013	1399	48	 84.38	 0	0 	0
2025-11-03 21:44:32	 18022	 980	1374	48	 203.91	 -1	-1 	0
2025-11-03 21:44:36	 18169	 937	1363	48	 191.60	 -6	-2 	0
2025-11-03 21:44:37	 18204	 794	1333	48	 270.70	 -1	-1 	0
2025-11-03 21:44:38	 18239	 736	1414	48	 346.29	 2	-1 	0
2025-11-03 21:44:39	 18274	 932	1372	48	 40.78	 2	-1 	0
2025-11-03 21:44:40	 18309	 1007	1454	48	 77.70	 0	2 	0
2025-11-03 21:44:41	 18344	 1084	1654	38	 88.24	 3	7 	0
2025-11-03 21:44:42	 18379	 1112	1871	-24	 132.19	 -3	0 	0
2025-11-03 21:44:43	 18414	 910	1954	0	 167.34	 -8	3 	13
2025-11-03 21:44:45	 18470	 868	1991	0	 21.45	 4	1 	13
2025-11-03 21:44:46	 18505	 1063	2017	0	 349.80	 7	-2 	13
2025-11-03 21:44:47	 18540	 1263	1940	0	 270.70	 0	-5 	13
2025-11-03 21:44:48	 18575	 1263	1915	16	 216.21	 0	0 	13
2025-11-03 21:44:49	 18610	 1129	1867	7	 275.98	 -3	-2 	0
2025-11-03 21:44:50	 18645	 1117	1849	-24	 0.35	 4	-1 	0
2025-11-03 21:44:51	 18680	 1438	1744	-24	 232.03	 2	-12 	0
2025-11-03 21:44:52	 18715	 1575	1519	-24	 267.19	 3	-14 	0
2025-11-03 21:44:53	 18750	 1511	1087	-24	 212.70	 -6	-6 	0
2025-11-03 21:44:54	 18785	 1365	1127	-24	 193.36	 -9	-4 	0
2025-11-03 21:44:55	 18820	 1064	1052	-24	 161.72	 -4	-1 	0
2025-11-03 21:44:56	 18855	 944	1078	-24	 168.75	 -3	0 	0
2025-11-03 21:44:57	 18890	 760	1117	-24	 168.75	 -5	0 	0
2025-11-03 21:44:58	 18925	 647	1147	-24	 131.84	 -9	4 	0
2025-11-03 21:44:59	 18960	 313	1359	-72	 3.52	 0	0 	0
2025-11-03 21:45:00	 18995	 489	1212	-24	 338.91	 3	-5 	0
2025-11-03 21:45:01	 19030	 529	1164	-24	 101.95	 0	-1 	0
2025-11-03 21:45:02	 19065	 293	1300	-88	 163.48	 -12	6 	0
2025-11-03 21:45:03	 19100	 172	1355	-88	 249.61	 -1	0 	0
2025-11-03 21:45:04	 19142	 173	1295	-88	 274.22	 0	-7 	0
2025-11-03 21:45:05	 19177	 179	1210	-96	 28.48	 0	-1 	0
2025-11-03 21:45:08	 19271	 257	1237	-88	 12.66	 6	2 	12
2025-11-03 21:45:09	 19306	 510	1182	-24	 314.65	 7	-5 	0
2025-11-03 21:45:10	 19341	 770	1058	-24	 335.74	 7	-3 	0
2025-11-03 21:45:11	 19376	 884	994	-16	 219.73	 -2	-3 	0
2025-11-03 21:45:12	 19411	 827	921	-24	 189.84	 -5	-2 	0
2025-11-03 21:45:13	 19446	 726	904	-24	 258.40	 -1	0 	0
2025-11-03 21:45:15	 19512	 648	918	-24	 168.75	 -7	1 	0
2025-11-03 21:45:16	 19547	 532	935	-96	 175.78	 -1	0 	0
2025-11-03 21:45:17	 19596	 492	925	-88	 196.88	 -3	-1 	0
2025-11-03 21:45:18	 19631	 407	863	-96	 256.64	 -2	-2 	0
2025-11-03 21:45:19	 19666	 403	792	-88	 277.73	 0	0 	0
2025-11-03 21:45:20	 19707	 416	699	-96	 325.20	 0	-2 	0
2025-11-03 21:45:21	 19743	 422	683	-96	 330.47	 2	-2 	0
2025-11-03 21:45:22	 19778	 528	624	-96	 7.38	 0	-1 	0
2025-11-03 21:45:23	 19822	 572	620	-96	 358.59	 5	-1 	0
2025-11-03 21:45:24	 19857	 826	561	-96	 5.62	 7	-2 	0
2025-11-03 21:45:25	 19892	 917	547	-88	 102.30	 0	-1 	0
2025-11-03 21:45:26	 19927	 783	647	-88	 184.92	 -7	-1 	0
2025-11-03 21:45:27	 19962	 520	582	-96	 198.98	 -9	-3 	0
2025-11-03 21:45:28	 19997	 378	540	-88	 123.40	 -7	3 	0
2025-11-03 21:45:29	 20032	 336	662	-88	 51.33	 0	1 	0
2025-11-03 21:45:30	 20067	 444	743	-88	 84.73	 1	0 	0
2025-11-03 21:45:32	 20114	 400	786	-88	 105.82	 -1	3 	0
2025-11-03 21:45:33	 20149	 283	977	-88	 121.64	 -5	6 	0
2025-11-03 21:45:34	 20184	 177	1089	-96	 88.24	 -1	7 	0
2025-11-03 21:45:35	 20219	 173	1325	-88	 47.81	 0	2 	0
2025-11-03 21:45:36	 20254	 215	1322	-88	 330.47	 5	-4 	0
2025-11-03 21:45:37	 20289	 453	1267	-16	 31.99	 3	-1 	0
2025-11-03 21:45:38	 20324	 559	1408	-24	 67.15	 0	3 	0
2025-11-03 21:45:39	 20359	 637	1542	-16	 46.05	 2	1 	0
2025-11-03 21:45:40	 20394	 710	1586	-16	 14.41	 5	2 	0
2025-11-03 21:47:14	 492	 1983	3488	0	 24.61	 0	0 	0
2025-11-03 21:47:22	 749	 2063	3528	0	 15.82	 0	1 	0
2025-11-03 21:48:02	 2148	 2063	3539	0	 356.48	 0	-1 	0
2025-11-03 22:05:22	 2183	 1978	3542	0	 356.48	 0	-1 	0
2025-11-03 22:05:23	 2218	 2063	3534	0	 356.48	 0	-1 	0
2025-11-03 22:05:24	 2255	 2103	3531	0	 331.88	 0	-1 	0
2025-11-03 22:05:25	 2300	 2117	3524	0	 331.88	 0	-1 	0
2025-11-03 22:05:26	 2335	 2072	3549	0	 331.88	 -2	0 	0
2025-11-03 22:05:27	 2370	 1914	3551	0	 331.88	 -7	0 	0
2025-11-03 22:05:28	 2410	 1878	3551	0	 286.17	 -1	0 	0
2025-11-03 22:05:30	 2454	 1975	3551	0	 340.66	 2	0 	0
2025-11-03 22:05:31	 2489	 2063	3522	0	 344.18	 0	-1 	0
2025-11-03 22:05:33	 2561	 2046	3519	0	 344.18	 -5	1 	0
2025-11-03 22:05:35	 2631	 1876	3551	0	 7.03	 2	0 	0
2025-11-03 22:05:36	 2666	 2063	3547	0	 351.21	 0	-1 	0
2025-11-03 22:05:38	 2740	 1973	3551	0	 347.70	 -6	0 	0
2025-11-03 22:05:41	 2863	 1879	3551	0	 352.97	 3	-1 	0
2025-11-03 22:05:42	 2898	 2063	3530	0	 0.00	 0	-1 	0
2025-11-03 22:05:44	 2951	 2248	3495	-35	 307.27	 7	-2 	0
2025-11-03 22:05:45	 2986	 2377	3296	-64	 238.71	 -1	-1 	0
2025-11-03 22:05:46	 3021	 2308	3282	-64	 286.17	 -1	-5 	0
2025-11-03 22:05:47	 3056	 2427	3216	-40	 342.42	 6	-1 	0
2025-11-03 22:05:48	 3091	 2603	3227	0	 89.65	 1	0 	0
2025-11-03 22:05:49	 3126	 2614	3244	0	 89.65	 0	0 	0
2025-11-03 22:05:50	 3163	 2615	3320	0	 98.44	 0	0 	0
2025-11-03 22:05:51	 3198	 2605	3403	0	 82.62	 -1	6 	0
2025-11-03 22:05:52	 3233	 2574	3644	0	 170.51	 -3	3 	0
2025-11-03 22:05:53	 3268	 2547	3683	0	 182.81	 -1	0 	0
2025-11-03 22:05:56	 3367	 2397	3690	0	 177.54	 -8	0 	0
2025-11-03 22:05:57	 3402	 2112	3678	0	 202.15	 -9	-2 	0
2025-11-03 22:05:58	 3437	 1984	3695	0	 325.20	 0	2 	0
2025-11-03 22:05:59	 3472	 2166	3664	0	 358.59	 6	-1 	0
2025-11-03 22:06:00	 3507	 2437	3702	0	 5.62	 7	2 	0
2025-11-03 22:06:01	 3542	 2612	3691	0	 270.70	 0	-2 	0
2025-11-03 22:06:02	 3577	 2624	3490	0	 270.70	 0	-4 	0
2025-11-03 22:06:03	 3612	 2625	3381	0	 270.70	 0	-8 	0
2025-11-03 22:06:04	 3647	 2549	3163	0	 163.48	 -2	-3 	0
2025-11-03 22:06:05	 3682	 2529	3142	0	 73.83	 -1	-1 	0
2025-11-03 22:06:06	 3717	 2599	3325	0	 101.95	 0	7 	0
2025-11-03 22:06:07	 3752	 2566	3607	0	 108.98	 -2	8 	0
2025-11-03 22:06:08	 3787	 2448	3734	0	 184.57	 -3	0 	0
2025-11-03 22:06:09	 3822	 2420	3740	0	 184.57	 -1	0 	0
2025-11-03 22:06:18	 4147	 2380	3689	0	 235.55	 -4	-5 	0
2025-11-03 22:06:19	 4182	 2349	3661	-8	 251.37	 -2	-2 	0
2025-11-03 22:06:20	 4223	 2332	3581	-8	 251.37	 -1	-3 	0
2025-11-03 22:06:21	 4258	 2325	3555	0	 251.37	 -1	-1 	0
2025-11-03 22:06:22	 4302	 2271	3395	-64	 251.37	 -3	-8 	0
2025-11-03 22:06:23	 4337	 2224	3253	-64	 284.77	 -1	-1 	0
2025-11-03 22:06:24	 4372	 2238	3187	-64	 284.77	 0	-1 	0
2025-11-03 22:06:25	 4407	 2210	3291	-64	 284.77	 -2	6 	0
2025-11-03 22:06:26	 4442	 2192	3357	-64	 339.26	 -1	0 	0
2025-11-03 22:06:30	 4548	 2274	3423	-64	 21.45	 6	3 	0
2025-11-03 22:06:31	 4583	 2448	3525	-64	 118.12	 1	0 	0
2025-11-03 22:06:32	 4618	 2394	3510	-64	 151.52	 -7	1 	0
2025-11-03 22:06:33	 4653	 2303	3513	-64	 133.95	 -6	1 	0
2025-11-03 22:06:34	 4688	 2150	3615	-64	 202.50	 -2	0 	0
2025-11-03 22:06:35	 4727	 2148	3610	-64	 332.58	 3	-2 	0
2025-11-03 22:06:36	 4762	 2327	3452	-64	 276.33	 3	-8 	0
2025-11-03 22:06:37	 4797	 2336	3296	-64	 274.57	 -1	-1 	0
2025-11-03 22:06:38	 4832	 2366	3216	-56	 313.24	 3	-1 	0
2025-11-03 22:06:39	 4867	 2518	3204	0	 355.43	 2	-1 	0
2025-11-03 22:06:40	 4902	 2621	3227	0	 71.02	 2	3 	0
2025-11-03 22:06:41	 4937	 2658	3299	0	 55.20	 0	0 	0
2025-11-03 22:06:42	 4972	 2702	3321	0	 346.64	 1	0 	0
2025-11-03 22:06:43	 5014	 2718	3325	0	 313.24	 1	-2 	3
2025-11-03 22:06:44	 5049	 2780	3312	96	 315.00	 0	0 	0
2025-11-03 22:06:45	 5084	 2886	3193	96	 318.52	 2	-3 	0
2025-11-03 22:06:46	 5119	 2909	3166	96	 20.04	 0	-1 	0
2025-11-03 22:06:47	 5162	 2938	3345	96	 79.80	 -1	5 	0
2025-11-03 22:06:48	 5197	 2926	3404	96	 83.32	 -1	0 	0
2025-11-03 22:06:49	 5232	 2920	3436	96	 118.48	 -1	1 	0
2025-11-03 22:06:50	 5267	 2908	3462	96	 118.48	 -1	0 	0
2025-11-03 22:06:51	 5317	 2902	3543	96	 34.10	 -1	1 	0
2025-11-03 22:06:52	 5352	 2991	3599	96	 18.28	 1	0 	0
2025-11-03 22:06:53	 5387	 3007	3603	96	 292.15	 1	-3 	0
2025-11-03 22:06:54	 5422	 3033	3531	96	 239.41	 1	4 	0
2025-11-03 22:06:55	 5457	 2935	3450	96	 228.87	 -6	-6 	0
2025-11-03 22:06:56	 5492	 2828	3258	96	 332.58	 -1	-2 	0
2025-11-03 22:07:01	 5655	 2865	3395	96	 118.48	 -3	10 	0
2025-11-03 22:07:02	 5690	 2844	3493	96	 9.49	 0	0 	0
2025-11-03 22:07:05	 5807	 2972	3330	96	 269.30	 1	-4 	0
2025-11-03 22:07:06	 5842	 2983	3296	96	 4.22	 0	-1 	0
2025-11-03 22:07:10	 5948	 3138	3327	96	 7.73	 7	1 	0
2025-11-03 22:07:11	 5983	 3296	3342	91	 358.95	 6	-1 	0
2025-11-03 22:07:12	 6018	 3572	3339	32	 358.95	 8	-1 	0
2025-11-03 22:07:13	 6053	 3789	3336	112	 35.86	 1	-1 	0
2025-11-03 22:07:14	 6092	 3806	3336	112	 5.98	 2	0 	0
2025-11-03 22:07:15	 6127	 4030	3360	88	 18.28	 7	0 	0
2025-11-03 22:07:16	 6162	 4204	3383	32	 9.49	 -1	0 	0
2025-11-03 22:07:17	 6202	 4199	3395	32	 315.00	 -1	0 	0
2025-11-03 22:07:18	 6237	 4261	3329	48	 336.09	 1	-2 	0
2025-11-03 22:07:19	 6272	 4236	3298	32	 35.86	 -1	-1 	0
2025-11-03 22:07:20	 6330	 4336	3333	32	 14.77	 4	1 	0
2025-11-03 22:07:21	 6365	 4382	3350	32	 129.02	 0	0 	0
2025-11-03 22:07:23	 6417	 4300	3452	32	 174.73	 -7	3 	0
2025-11-03 22:07:24	 6452	 4046	3344	80	 158.91	 -5	0 	0
2025-11-03 22:07:25	 6487	 3677	3587	8	 238.01	 -13	7 	0
2025-11-03 22:07:26	 6522	 3290	3472	0	 294.26	 -4	-1 	0
2025-11-03 22:07:27	 6557	 3447	3472	0	 301.29	 7	-2 	0
2025-11-03 22:07:28	 6592	 3472	3258	0	 185.27	 0	-1 	0
2025-11-03 22:07:29	 6642	 3472	3473	0	 151.88	 0	3 	0
2025-11-03 22:07:30	 6677	 3536	3495	0	 206.37	 1	-1 	0
2025-11-03 22:07:31	 6712	 3472	3428	0	 208.12	 -1	-4 	0
2025-11-03 22:07:32	 6747	 3183	3352	96	 174.73	 -16	0 	0
2025-11-03 22:07:33	 6782	 2720	3383	61	 232.73	 0	0 	3
2025-11-03 22:07:34	 6817	 2540	3169	0	 188.79	 -5	-5 	0
2025-11-03 22:07:35	 6852	 2483	3220	0	 109.69	 -2	11 	0
2025-11-03 22:07:36	 6887	 2304	3277	-64	 125.51	 -1	6 	0
2025-11-03 22:07:37	 6922	 2153	3391	-32	 281.95	 -2	-4 	0
2025-11-03 22:07:38	 6957	 2174	3231	-64	 273.16	 2	-11 	0
2025-11-03 22:07:39	 6992	 2201	3151	-64	 273.16	 -1	6 	0
2025-11-03 22:07:40	 7027	 2201	3328	-64	 338.20	 3	-1 	0
2025-11-03 22:07:41	 7062	 2339	3240	-64	 327.66	 3	-7 	0
2025-11-03 22:07:42	 7097	 2615	3221	0	 338.20	 4	-2 	0
2025-11-03 22:07:43	 7132	 2671	3280	0	 80.16	 0	9 	0
2025-11-03 22:07:44	 7167	 2735	3407	0	 1.05	 1	0 	3
2025-11-03 22:07:46	 7242	 2839	3383	96	 1.05	 12	-2 	0
2025-11-03 22:07:47	 7277	 3378	3371	69	 1.05	 16	0 	0
2025-11-03 22:07:48	 7312	 3972	3376	112	 355.78	 16	-1 	0
2025-11-03 22:07:49	 7347	 4278	3371	48	 23.91	 13	3 	0
2025-11-03 22:07:50	 7382	 4614	3340	112	 46.76	 12	3 	0
2025-11-03 22:07:51	 7417	 4671	3437	112	 359.30	 0	0 	0
2025-11-03 22:07:52	 7452	 4671	3454	112	 359.30	 0	0 	0
2025-11-03 22:07:55	 7533	 4799	3433	112	 41.48	 0	0 	0
2025-11-03 22:07:58	 7635	 4786	3434	112	 192.66	 -5	-1 	0
2025-11-03 22:07:59	 7670	 4712	3406	112	 192.66	 0	-1 	0
2025-11-03 22:08:02	 7794	 4712	3392	112	 253.04	 0	0 	0
2025-11-03 22:08:03	 7829	 4748	3503	112	 253.04	 0	0 	0
2025-11-03 22:08:06	 7917	 4750	3532	112	 94.83	 0	0 	0
2025-11-03 22:08:07	 7977	 4756	3562	112	 77.26	 1	4 	0
2025-11-03 22:08:08	 8012	 4785	3780	112	 149.33	 -1	2 	0
2025-11-03 22:08:09	 8047	 4647	3835	112	 158.12	 -8	2 	0
2025-11-03 22:08:10	 8082	 4371	3886	112	 189.76	 -9	-1 	0
2025-11-03 22:08:11	 8117	 4224	3877	112	 182.72	 0	0 	0
2025-11-03 22:08:12	 8152	 4247	3904	112	 305.77	 0	1 	0
2025-11-03 22:08:13	 8187	 4435	3885	112	 5.54	 7	0 	0
2025-11-03 22:08:14	 8222	 4689	3880	112	 312.80	 2	-1 	0
2025-11-03 22:08:15	 8257	 4711	3789	112	 293.47	 0	-4 	0
2025-11-03 22:08:16	 8292	 4776	3557	112	 238.97	 -1	-7 	0
2025-11-03 22:08:17	 8327	 4769	3485	112	 177.45	 -1	-1 	0
2025-11-03 22:08:18	 8362	 4712	3425	112	 180.97	 0	-1 	0
2025-11-03 22:08:19	 8403	 4682	3439	112	 144.05	 -8	5 	0
2025-11-03 22:08:20	 8438	 4547	3690	32	 36.83	 2	6 	0
2025-11-03 22:08:21	 8473	 4655	3743	32	 303.66	 0	-4 	0
2025-11-03 22:08:22	 8508	 4585	3560	32	 180.62	 -7	-4 	0
2025-11-03 22:08:23	 8543	 4496	3536	32	 206.98	 -1	-1 	0
2025-11-03 22:08:24	 8578	 4426	3545	32	 203.47	 -7	-1 	0
2025-11-03 22:08:25	 8613	 4335	3371	32	 280.81	 -2	-6 	0
2025-11-03 22:08:26	 8648	 4331	3310	32	 344.09	 3	-2 	0
2025-11-03 22:08:27	 8683	 4391	3216	32	 308.94	 7	-2 	0
2025-11-03 22:08:29	 8723	 4655	2963	32	 231.59	 0	3 	0
2025-11-03 22:08:30	 8758	 4655	3203	32	 159.52	 0	2 	0
2025-11-03 22:08:31	 8793	 4629	3217	32	 156.01	 -1	-1 	0
2025-11-03 22:08:32	 8828	 4496	3183	32	 98.00	 -1	0 	0
2025-11-03 22:08:33	 8878	 4451	3173	32	 119.09	 -1	-1 	0
2025-11-03 22:08:34	 8913	 4367	3264	32	 99.76	 -2	1 	0
2025-11-03 22:08:35	 8948	 4370	3345	32	 48.78	 2	2 	0
2025-11-03 22:08:36	 8983	 4447	3372	72	 357.80	 10	-1 	0
2025-11-03 22:08:37	 9023	 4655	3360	112	 320.89	 0	-2 	0
2025-11-03 22:08:38	 9058	 4655	3300	112	 338.47	 0	-1 	0
2025-11-03 22:08:40	 9135	 4653	3299	112	 347.26	 -1	0 	0
2025-11-03 22:08:42	 9204	 4787	3277	112	 280.46	 1	-1 	0
2025-11-03 22:08:43	 9239	 4783	3185	112	 259.37	 -2	-8 	0
2025-11-03 22:08:44	 9274	 4722	2914	112	 218.94	 -4	-8 	0
2025-11-03 22:08:45	 9309	 4552	2811	112	 171.47	 -2	-1 	0
2025-11-03 22:08:46	 9344	 4479	2803	112	 183.78	 -4	-1 	0
2025-11-03 22:08:47	 9379	 4274	2797	112	 171.47	 -8	0 	0
2025-11-03 22:08:48	 9414	 4035	2838	120	 138.08	 -3	0 	0
2025-11-03 22:08:54	 9607	 3443	3573	0	 287.58	 -4	-4 	0
2025-11-03 22:08:55	 9642	 3473	3471	0	 303.40	 3	-2 	0
2025-11-03 22:08:56	 9677	 3501	3297	0	 254.18	 -1	-8 	0
2025-11-03 22:08:57	 9712	 3370	3070	0	 196.17	 -8	-4 	0
2025-11-03 22:08:58	 9747	 3117	2983	0	 169.80	 -3	-2 	0
2025-11-03 22:08:59	 9782	 3148	2960	0	 46.76	 1	1 	0
2025-11-03 22:09:00	 9817	 3228	3078	0	 32.70	 6	4 	0
2025-11-03 22:09:01	 9852	 3466	3239	0	 43.24	 6	5 	0
2025-11-03 22:09:02	 9887	 3486	3330	0	 129.38	 -2	4 	0
2025-11-03 22:09:03	 9922	 3453	3328	0	 173.32	 -5	-1 	0
2025-11-03 22:09:04	 9957	 3203	3346	96	 187.38	 -9	-1 	0
2025-11-03 22:09:05	 9992	 2972	3431	96	 73.12	 -3	2 	0
2025-11-03 22:09:06	 10027	 2948	3461	96	 346.99	 -1	0 	0
2025-11-03 22:09:13	 10266	 3082	3368	96	 359.30	 5	-3 	0
2025-11-03 22:09:14	 10301	 3141	3340	96	 29.18	 0	-1 	0
2025-11-03 22:09:15	 10336	 3189	3418	112	 55.55	 1	1 	0
2025-11-03 22:09:16	 10371	 3202	3439	112	 6.33	 0	0 	0
2025-11-03 22:09:17	 10421	 3330	3433	112	 34.45	 1	-1 	0
2025-11-03 22:09:18	 10456	 3346	3460	112	 83.67	 0	5 	13
